---
- :dataset: agaricus-lepiota
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 11.214313513889126
  :relative_absolute_error: 0.7354527339708185
  :root_mean_squared_error: 0.05603533668946016
  :mean_absolute_error: 0.0036725142152471382
  :kappa_statistic: 0.992111637228528
  :false_positives: 14.0
  :false_negatives: 18.0
  :confusion_matrix:
  - - 3898.0
    - 18.0
  - - 14.0
    - 4194.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 2.1805415075916357
  :relative_absolute_error: 0.05751725507540375
  :root_mean_squared_error: 0.01089566270747729
  :mean_absolute_error: 0.00028721483669784994
  :kappa_statistic: 0.9997534952157316
  :false_positives: 0.0
  :false_negatives: 1.0
  :confusion_matrix:
  - - 3915.0
    - 1.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 3
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 3
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.870722576295693
  :relative_absolute_error: 0.1773157619414126
  :root_mean_squared_error: 0.02933464592065413
  :mean_absolute_error: 0.0008854337284210213
  :kappa_statistic: 0.9982743747749205
  :false_positives: 0.0
  :false_negatives: 7.0
  :confusion_matrix:
  - - 3909.0
    - 7.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 4
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 4
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 5
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.15000000596046448
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 5
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.433769529217126
  :relative_absolute_error: 0.15179123538306832
  :root_mean_squared_error: 0.02715129238053702
  :mean_absolute_error: 0.0007579759295807605
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 2
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 2
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 9.137982897043068
  :relative_absolute_error: 0.4262902179462226
  :root_mean_squared_error: 0.04566039175417684
  :mean_absolute_error: 0.002128698164973335
  :kappa_statistic: 0.9958088245201548
  :false_positives: 0.0
  :false_negatives: 17.0
  :confusion_matrix:
  - - 3899.0
    - 17.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 3
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 3
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 9.154827124360018
  :relative_absolute_error: 0.43245278099001594
  :root_mean_squared_error: 0.04574455847091881
  :mean_absolute_error: 0.002159471183190962
  :kappa_statistic: 0.9958088245201548
  :false_positives: 0.0
  :false_negatives: 17.0
  :confusion_matrix:
  - - 3899.0
    - 17.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 11.214313513889126
  :relative_absolute_error: 0.7354527339708185
  :root_mean_squared_error: 0.05603533668946016
  :mean_absolute_error: 0.0036725142152471382
  :kappa_statistic: 0.992111637228528
  :false_positives: 14.0
  :false_negatives: 18.0
  :confusion_matrix:
  - - 3898.0
    - 18.0
  - - 14.0
    - 4194.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 2.1805415075916357
  :relative_absolute_error: 0.05751725507540375
  :root_mean_squared_error: 0.01089566270747729
  :mean_absolute_error: 0.00028721483669784994
  :kappa_statistic: 0.9997534952157316
  :false_positives: 0.0
  :false_negatives: 1.0
  :confusion_matrix:
  - - 3915.0
    - 1.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 3
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 3
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.870722576295693
  :relative_absolute_error: 0.1773157619414126
  :root_mean_squared_error: 0.02933464592065413
  :mean_absolute_error: 0.0008854337284210213
  :kappa_statistic: 0.9982743747749205
  :false_positives: 0.0
  :false_negatives: 7.0
  :confusion_matrix:
  - - 3909.0
    - 7.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 4
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 4
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 5
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 5
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.433769529217126
  :relative_absolute_error: 0.15179123538306832
  :root_mean_squared_error: 0.02715129238053702
  :mean_absolute_error: 0.0007579759295807605
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 2
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 2
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 9.137982897043068
  :relative_absolute_error: 0.4262902179462226
  :root_mean_squared_error: 0.04566039175417684
  :mean_absolute_error: 0.002128698164973335
  :kappa_statistic: 0.9958088245201548
  :false_positives: 0.0
  :false_negatives: 17.0
  :confusion_matrix:
  - - 3899.0
    - 17.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 3
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 3
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 9.154827124360018
  :relative_absolute_error: 0.43245278099001594
  :root_mean_squared_error: 0.04574455847091881
  :mean_absolute_error: 0.002159471183190962
  :kappa_statistic: 0.9958088245201548
  :false_positives: 0.0
  :false_negatives: 17.0
  :confusion_matrix:
  - - 3899.0
    - 17.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 11.214313513889126
  :relative_absolute_error: 0.7354527339708185
  :root_mean_squared_error: 0.05603533668946016
  :mean_absolute_error: 0.0036725142152471382
  :kappa_statistic: 0.992111637228528
  :false_positives: 14.0
  :false_negatives: 18.0
  :confusion_matrix:
  - - 3898.0
    - 18.0
  - - 14.0
    - 4194.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 2.1805415075916357
  :relative_absolute_error: 0.05751725507540375
  :root_mean_squared_error: 0.01089566270747729
  :mean_absolute_error: 0.00028721483669784994
  :kappa_statistic: 0.9997534952157316
  :false_positives: 0.0
  :false_negatives: 1.0
  :confusion_matrix:
  - - 3915.0
    - 1.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 3
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 3
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.870722576295693
  :relative_absolute_error: 0.1773157619414126
  :root_mean_squared_error: 0.02933464592065413
  :mean_absolute_error: 0.0008854337284210213
  :kappa_statistic: 0.9982743747749205
  :false_positives: 0.0
  :false_negatives: 7.0
  :confusion_matrix:
  - - 3909.0
    - 7.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 4
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 4
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 5
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 4.693939914428987
  :relative_absolute_error: 0.20815768503479448
  :root_mean_squared_error: 0.02345453452673328
  :mean_absolute_error: 0.0010394441709065045
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.25
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 5
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.433769529217126
  :relative_absolute_error: 0.15179123538306832
  :root_mean_squared_error: 0.02715129238053702
  :mean_absolute_error: 0.0007579759295807605
  :kappa_statistic: 0.9985209057698268
  :false_positives: 0.0
  :false_negatives: 6.0
  :confusion_matrix:
  - - 3910.0
    - 6.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 2
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 2
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 9.137982897043068
  :relative_absolute_error: 0.4262902179462226
  :root_mean_squared_error: 0.04566039175417684
  :mean_absolute_error: 0.002128698164973335
  :kappa_statistic: 0.9958088245201548
  :false_positives: 0.0
  :false_negatives: 17.0
  :confusion_matrix:
  - - 3899.0
    - 17.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 3
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 3
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 9.154827124360018
  :relative_absolute_error: 0.43245278099001594
  :root_mean_squared_error: 0.04574455847091881
  :mean_absolute_error: 0.002159471183190962
  :kappa_statistic: 0.9958088245201548
  :false_positives: 0.0
  :false_negatives: 17.0
  :confusion_matrix:
  - - 3899.0
    - 17.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 4
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 11.214313513889126
  :relative_absolute_error: 0.7354527339708185
  :root_mean_squared_error: 0.05603533668946016
  :mean_absolute_error: 0.0036725142152471382
  :kappa_statistic: 0.992111637228528
  :false_positives: 14.0
  :false_negatives: 18.0
  :confusion_matrix:
  - - 3898.0
    - 18.0
  - - 14.0
    - 4194.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 2.1805415075916357
  :relative_absolute_error: 0.05751725507540375
  :root_mean_squared_error: 0.01089566270747729
  :mean_absolute_error: 0.00028721483669784994
  :kappa_statistic: 0.9997534952157316
  :false_positives: 0.0
  :false_negatives: 1.0
  :confusion_matrix:
  - - 3915.0
    - 1.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: true
  min_num_obj: 5
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: true
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 0.0
  :relative_absolute_error: 0.0
  :root_mean_squared_error: 0.0
  :mean_absolute_error: 0.0
  :kappa_statistic: 1.0
  :false_positives: 0.0
  :false_negatives: 0.0
  :confusion_matrix:
  - - 3916.0
    - 0.0
  - - 0.0
    - 4208.0
  confidence_factor: 0.3499999940395355
  use_laplace: false
  reduced_error_pruning: false
  min_num_obj: 2
  binary_splits: false
- :dataset: agaricus-lepiota
  :folds: 10
  :total_num_instances: 8124
  :root_relative_squared_error: 5.435430005846629
  :relative_absolute_error: 0.15048982781811204
  :root_mean_squared_error: 0.02715958939906463
  :mean_absolute_error: 0.0007514772960705861
